doc word count
18 2640 1
18 2654 1
18 2703 1
18 2855 2
18 2865 1
18 2880 1
18 2902 1
18 2951 1
18 3005 3
18 3031 1
18 3073 3
18 3077 1
18 3133 2
18 3268 1
18 3300 2
18 3313 2
18 3350 1
18 3389 1
18 3536 1
18 3660 1
18 3696 1
18 3776 1
18 3796 1
18 3865 1
18 3896 1
18 4014 1
18 4168 1
18 4270 1
18 4307 1
18 4318 1
18 4332 2
18 4335 1
18 4413 1
18 4414 1
18 4497 1
18 4500 1
18 4534 1
18 4589 1
18 4627 1
18 4632 1
18 4669 1
18 4726 1
18 4874 1
18 4878 1
18 4941 1
18 5009 1
18 5053 1
18 5119 1
18 5120 1
18 5173 1
18 5176 1
18 5185 3
18 5186 1
18 5386 1
18 5399 1
18 5400 16
18 5551 2
18 5552 3
18 5556 1
18 5587 1
18 5592 2
18 5669 1
18 5681 1
18 5790 4
18 5806 1
18 5844 1
18 5881 1
18 5882 1
18 5891 2
18 5894 4
18 5895 1
18 5950 1
18 6061 2
18 6112 1
18 6157 1
18 6204 1
18 6282 1
18 6284 1
18 6299 2
18 6333 1
18 6414 1
18 6434 1
18 6662 1
18 6705 1
18 6743 1
18 6758 1
18 6767 1
18 6776 1
18 6864 1
18 6881 1
18 6884 1
18 6887 1
19 48 1
19 61 1
19 68 1
19 89 5
19 90 1
19 153 2
19 238 1
19 256 1
19 281 2
19 351 1
19 393 8
19 394 1
19 398 1
19 448 1
19 456 4
19 464 1
19 495 1
19 622 1
19 629 1
19 807 6
19 815 1
19 841 4
19 844 1
19 896 1
19 898 1
19 971 1
19 992 1
19 1011 1
19 1093 1
19 1097 1
19 1098 1
19 1180 1
19 1199 2
19 1414 3
19 1428 9
19 1467 1
19 1480 1
19 1482 1
19 1487 1
19 1521 1
19 1537 2
19 1545 1
19 1553 1
19 1556 4
19 1601 1
19 1630 1
19 1681 3
19 1683 1
19 1692 1
19 1717 1
19 1718 2
19 1732 1
19 1743 1
19 1772 1
19 1773 1
19 1774 1
19 1810 1
19 1861 4
19 1863 1
19 1865 2
19 1871 3
19 1874 1
19 1875 1
19 1946 1
19 2016 1
19 2057 1
19 2071 1
19 2126 3
19 2181 1
19 2275 1
19 2289 1
19 2337 1
19 2344 6
19 2378 1
19 2478 1
19 2492 1
19 2498 1
19 2508 1
19 2590 1
19 2600 1
19 2629 2
19 2640 4
19 2672 1
19 2687 4
19 2716 2
19 2733 1
19 2868 1
19 2874 1
19 2924 2
19 2925 1
19 2964 2
19 3005 2
19 3008 1
19 3018 1
19 3066 1
19 3067 1
19 3121 1
19 3131 1
19 3170 1
19 3172 1
19 3219 5
19 3236 3
19 3259 1
19 3261 1
19 3262 1
19 3306 1
19 3322 1
19 3396 3
19 3497 1
19 3506 1
19 3630 4
19 3753 1
19 3774 1
19 3819 1
19 3832 1
19 3874 1
19 3877 4
19 3882 1
19 3886 1
19 3888 1
19 3900 1
19 3936 4
19 3938 1
19 3968 1
19 3978 1
19 4143 2
19 4148 1
19 4184 1
19 4258 1
19 4262 5
19 4276 2
19 4415 1
19 4446 1
19 4585 1
19 4591 1
19 4627 1
19 4772 1
19 4773 3
19 4799 1
19 4801 1
19 4810 2
19 4811 1
19 4908 1
19 4912 1
19 4926 1
19 5036 1
19 5048 1
19 5143 1
19 5155 4
19 5159 1
19 5173 2
19 5190 4
19 5191 1
19 5192 1
19 5201 2
19 5534 1
19 5575 1
19 5583 1
19 5627 1
19 5657 1
19 5659 2
19 5691 1
19 5790 1
19 5814 1
19 5815 3
19 5831 1
19 5867 2
19 5893 1
19 5894 1
19 5896 1
19 5937 1
19 5963 2
19 6003 1
19 6012 1
19 6075 1
19 6078 1
19 6177 1
19 6194 1
19 6219 1
19 6224 4
19 6225 1
19 6271 1
19 6289 1
19 6333 2
19 6569 1
19 6622 1
19 6634 1
19 6767 3
19 6831 1
19 6881 1
20 573 1
20 585 1
20 841 2
20 874 1
20 893 1
20 929 1
20 1021 1
20 1124 1
20 1206 1
20 1281 1
20 1382 1
20 1400 1
20 1493 1
20 1587 4
20 1622 1
20 1664 1
20 1666 1
20 2031 1
20 2220 1
20 2375 1
20 2453 1
20 2640 1
20 2727 1
20 2756 1
20 2808 1
20 2838 2
20 2897 1
20 3078 1
20 3420 3
20 3616 1
20 3676 1
20 3956 1
20 3986 1
20 4093 1
20 4147 1
20 4247 1
20 4416 1
20 4497 1
20 4632 1
20 4723 1
20 4735 2
20 4738 1
20 4941 2
20 5025 1
20 5157 2
20 5159 1
20 5185 1
20 5186 2
20 5438 1
20 5552 1
20 5556 1
20 5656 1
20 5682 1
20 5733 1
20 5965 1
20 6255 1
20 6261 1
20 6296 1
20 6662 1
20 6689 1
20 6837 1
20 6851 1
20 6859 1
20 6866 1
21 40 2
21 88 1
21 116 1
21 208 1
21 225 1
21 231 1
21 307 1
21 391 1
21 527 1
21 543 1
21 652 1
21 678 1
21 735 1
21 737 1
21 738 1
21 772 1
21 841 2
21 848 1
21 866 1
21 869 1
21 987 1
21 989 1
21 990 1
21 992 1
21 1028 1
21 1030 1
21 1173 1
21 1250 1
21 1317 1
21 1334 1
21 1403 1
21 1439 1
21 1443 1
21 1445 1
21 1467 1
21 1495 1
21 1516 1
21 1553 1
21 1600 1
21 1605 1
21 1655 1
21 1664 1
21 1666 1
21 1679 1
21 1821 1
21 1850 1
21 1951 1
21 1958 1
21 2000 1
21 2032 3
21 2093 1
21 2215 2
21 2227 1
21 2318 1
21 2403 1
21 2492 1
21 2533 1
21 2582 1
21 2605 1
21 2640 1
21 2703 2
21 2706 1
21 2719 2
21 2756 1
21 2779 1
21 2825 1
21 2965 1
21 2975 1
21 3002 1
21 3005 3
21 3012 1
21 3060 1
21 3317 1
21 3334 1
21 3420 1
21 3446 1
21 3458 1
21 3472 1
21 3498 1
21 3519 1
21 3534 1
21 3552 1
21 3616 1
21 3665 1
21 3671 1
21 3757 1
21 3821 1
21 3858 1
21 3880 1
21 3889 1
21 3903 1
21 3912 1
21 3916 1
21 3923 1
21 3976 1
21 4004 1
21 4020 1
21 4116 1
21 4133 1
21 4149 1
21 4196 10
21 4285 1
21 4317 1
21 4340 1
21 4373 1
21 4417 1
21 4442 1
21 4451 1
21 4546 1
21 4627 1
21 4632 3
21 4635 2
21 4686 1
21 4761 1
21 4804 1
21 4914 1
21 4941 1
21 4942 1
21 4945 1
21 5049 1
21 5122 1
21 5185 1
21 5186 2
21 5187 1
21 5256 1
21 5271 1
21 5386 1
21 5435 1
21 5442 1
21 5448 1
21 5461 1
21 5487 1
21 5518 1
21 5528 1
21 5545 1
21 5552 3
21 5721 1
21 5840 1
21 5883 1
21 5890 1
21 5891 2
21 5914 1
21 5955 1
21 5960 1
21 6061 1
21 6067 1
21 6089 2
21 6150 1
21 6237 1
21 6284 1
21 6346 1
21 6361 1
21 6423 1
21 6454 2
21 6543 1
21 6562 1
21 6572 1
21 6584 1
21 6597 1
21 6636 1
21 6659 2
21 6660 1
21 6661 1
21 6689 1
21 6714 1
21 6721 1
21 6757 1
21 6828 1
21 6837 1
21 6896 1
21 6903 1
22 147 1
22 841 1
22 973 1
22 1575 1
22 1787 1
22 2640 1
22 2759 1
22 2957 1
22 3141 1
22 3350 1
22 3384 1
22 3420 3
22 3539 4
22 3691 3
22 3881 1
22 3883 1
22 3985 1
22 4275 1
22 5793 1
22 5840 1
22 6025 1
22 6387 1
22 6662 1
22 6782 1
22 6799 2
22 6822 1
23 2 1
23 4 1
23 9 1
23 37 1
23 184 1
23 224 1
23 237 1
23 356 1
23 499 1
23 590 1
23 614 1
23 841 5
23 1106 2
23 1204 1
23 1236 1
23 1297 1
23 1342 3
23 1666 1
23 1674 1
23 1755 1
23 2016 1
23 2032 1
23 2218 1
23 2226 1
23 2294 1
23 2460 6
23 2473 1
23 2492 1
23 2501 1
23 2633 1
23 2640 2
23 2703 2
23 2723 1
23 2762 2
23 2838 1
23 2902 1
23 2919 1
23 2953 1
23 2978 1
23 3005 1
23 3110 1
23 3155 1
23 3326 1
23 3350 1
23 3404 1
23 3420 5
23 3454 1
23 3516 1
23 3537 1
23 3539 1
23 3676 1
23 3774 1
23 3809 1
23 3837 2
23 3839 1
23 3897 1
23 3920 1
23 3938 1
23 4193 1
23 4205 1
23 4226 1
23 4253 1
23 4268 1
23 4300 1
23 4442 1
23 4565 1
23 4599 1
23 4627 1
23 4632 1
23 4735 1
23 4737 1
23 4759 1
23 4815 1
23 4926 1
23 4961 1
23 5003 2
23 5185 2
23 5186 1
23 5220 1
23 5236 1
23 5241 1
23 5299 1
23 5308 1
23 5691 1
23 5772 1
23 5792 1
23 5795 1
23 5828 1
23 5874 1
23 5891 7
23 5987 1
23 5992 1
23 6224 1
23 6296 1
23 6399 1
23 6423 1
23 6434 1
23 6506 1
23 6663 1
23 6689 1
23 6767 1
23 6785 1
23 6856 1
24 61 1
24 272 1
24 364 2
24 512 2
24 557 1
24 644 1
24 691 1
24 1297 1
24 1342 1
24 1476 1
24 1563 2
24 1572 1
24 1573 1
24 2031 2
24 2269 1
24 2274 1
24 2395 2
24 2409 2
24 2815 1
24 2817 1
24 2907 1
24 3005 2
24 3096 1
24 3327 1
24 3332 2
24 3350 1
24 3389 1
24 3558 1
24 3630 1
24 3716 1
24 3825 1
24 3902 1
24 4068 1
24 4083 1
24 4187 1
24 4301 1
24 4307 2
24 4433 1
24 4689 1
24 4971 1
24 5020 1
24 5100 1
24 5185 1
24 5186 2
24 5517 2
24 5643 1
24 5875 1
24 5891 1
24 5896 1
24 6244 1
24 6276 1
24 6317 2
24 6319 1
24 6635 2
25 807 1
25 847 1
25 1096 4
25 1233 1
25 1327 1
25 1488 1
25 1580 4
25 1666 1
25 1752 1
25 2013 4
25 2352 1
25 2403 1
25 3123 1
25 3173 1
25 3410 1
25 3420 4
25 4205 2
25 4420 1
25 4442 1
25 4742 1
25 4817 1
25 5008 1
25 5613 1
25 5891 1
25 6486 1
25 6487 1
25 6662 2
25 6867 1
25 6903 1
26 6 3
26 270 2
26 438 1
26 841 2
26 874 1
26 960 1
26 963 1
26 1001 1
26 1163 1
26 1306 1
26 1631 1
26 2361 1
26 2632 2
26 2640 1
26 2944 1
26 3420 6
26 3500 1
26 3940 1
26 4085 1
26 4137 1
26 4143 2
26 4155 1
26 4159 1
26 4187 1
26 4247 1
26 4281 1
26 4410 1
26 4494 1
26 4632 2
26 4635 1
26 4668 2
26 4891 1
26 5236 1
26 5684 1
26 5834 2
26 6157 1
26 6540 1
26 6618 2
26 6659 1
26 6715 1
26 6824 2
27 6 1
27 23 2
27 25 1
27 583 1
27 872 1
27 1020 1
27 1048 1
27 1180 1
27 1190 1
27 1238 1
27 1296 1
27 1447 1
27 1452 1
27 2009 1
27 2386 1
27 2642 1
27 2665 2
27 2726 1
27 2881 1
27 2914 1
27 3005 1
27 3259 1
27 3282 1
27 3312 1
27 3340 1
27 3586 1
27 3608 1
27 3649 1
27 3837 1
27 4197 1
27 5186 1
27 5552 1
27 5790 1
28 78 1
28 84 1
28 108 1
28 117 1
28 314 1
28 446 1
28 508 1
28 638 1
28 707 1
28 796 1
28 841 3
28 991 1
28 1124 1
28 1276 1
28 1289 1
28 1307 1
28 1331 1
28 1342 1
28 1524 1
28 1564 1
28 1571 1
28 1664 1
28 1667 1
28 1753 1
28 1893 1
28 1938 1
28 2030 3
28 2033 2
28 2113 1
28 2116 1
28 2144 1
28 2275 1
28 2362 1
28 2422 1
28 2497 1
28 2542 1
28 2563 1
28 2640 2
28 2654 1
28 2762 1
28 2796 1
28 2841 2
28 2873 1
28 3120 1
28 3132 1
28 3260 1
28 3350 2
28 3420 1
28 3489 1
28 3632 1
28 3660 1
28 3676 2
28 3681 1
28 3753 1
28 3807 1
28 3816 1
28 3858 1
28 3881 1
28 3906 1
28 4194 1
28 4258 1
28 4263 1
28 4271 1
28 4284 1
28 4296 2
28 4428 1
28 4433 1
28 4621 1
28 4623 1
28 4632 1
28 4634 2
28 4635 3
28 4636 1
28 4637 2
28 4735 1
28 4736 2
28 4892 1
28 4941 3
28 4972 1
28 5010 1
28 5027 1
28 5079 1
28 5106 1
28 5173 1
28 5244 1
28 5310 1
28 5342 1
28 5434 1
28 5551 1
28 5571 1
28 5626 1
28 5743 1
28 6109 3
28 6296 1
28 6347 2
28 6349 1
28 6355 1
28 6477 1
28 6534 1
28 6662 1
28 6705 1
28 6745 1
28 6772 1
28 6788 1
28 6866 1
28 6870 1
28 6880 1
28 6881 1
28 6894 1
29 74 1
29 84 1
29 238 1
29 274 2
29 281 1
29 335 1
29 426 1
29 499 1
29 515 1
29 644 2
29 697 1
29 717 1
29 964 1
29 976 1
29 1051 1
29 1076 1
29 1082 2
29 1084 1
29 1184 1
29 1348 1
29 1367 1
29 1433 1
29 1609 1
29 1747 1
29 1899 1
29 1971 1
29 2030 1
29 2108 1
29 2172 1
29 2173 1
29 2194 1
29 2208 1
29 2227 1
29 2268 1
29 2275 1
29 2330 1
29 2339 1
29 2370 1
29 2403 2
29 2404 1
29 2500 1
29 2504 1
29 2526 1
29 2543 1
29 2544 1
29 2640 2
29 2689 1
29 2757 1
29 2806 1
29 2972 1
29 2978 1
29 2991 1
29 3064 1
29 3140 2
29 3268 1
29 3350 1
29 3355 1
29 3372 1
29 3384 1
29 3390 1
29 3424 1
29 3442 1
29 3483 1
29 3581 1
29 3616 1
29 3757 1
29 3806 1
29 3883 1
29 3900 1
29 3902 2
29 4284 1
29 4286 1
29 4296 1
29 4431 1
29 4441 1
29 4515 1
29 4521 1
29 4523 1
29 4528 1
29 4727 1
29 4842 1
29 5014 1
29 5025 1
29 5035 1
29 5222 1
29 5256 1
29 5292 1
29 5299 2
29 5333 1
29 5482 1
29 5534 1
29 5672 1
29 5680 1
29 5697 1
29 5738 1
29 5779 1
29 5854 1
29 5860 1
29 5896 1
29 6259 1
29 6434 1
29 6521 1
29 6622 1
29 6705 1
29 6866 1
30 61 2
30 68 2
30 72 1
30 78 1
30 118 1
30 170 1
30 387 1
30 424 1
30 456 2
30 457 2
30 465 2
30 500 1
30 539 1
30 543 1
30 559 1
30 595 1
30 603 1
30 621 2
30 739 1
30 870 1
30 879 2
30 894 1
30 973 1
30 983 1
30 1058 1
30 1106 1
30 1124 1
30 1164 1
30 1181 1
30 1186 1
30 1206 3
30 1207 1
30 1217 2
30 1237 1
30 1256 1
30 1297 2
30 1361 1
30 1364 1
30 1403 6
30 1405 1
30 1436 1
30 1448 1
30 1468 1
30 1470 1
30 1480 1
30 1482 2
30 1538 1
30 1564 1
30 1575 1
30 1628 1
30 1630 1
30 1642 23
30 1643 1
30 1664 1
30 1666 1
30 1769 1
30 1770 1
30 1778 1
30 1837 2
30 1838 1
30 1865 2
30 1885 1
30 1886 1
30 1898 1
30 1911 1
30 1916 1
30 1945 1
30 1977 3
30 2003 1
30 2021 2
30 2022 1
30 2031 2
30 2046 2
30 2048 1
30 2114 4
30 2115 2
30 2162 2
30 2181 2
30 2206 1
30 2239 1
30 2356 1
30 2392 2
30 2403 1
30 2427 1
30 2471 1
30 2594 1
30 2595 3
30 2672 1
30 2927 1
30 2936 2
30 3005 4
30 3047 1
30 3133 1
30 3151 1
30 3222 1
30 3259 1
30 3260 5
30 3272 3
30 3350 1
30 3384 1
30 3414 1
30 3448 2
30 3519 1
30 3524 1
30 3526 2
30 3527 1
30 3528 1
30 3563 1
30 3566 2
30 3634 1
30 3659 4
30 3752 2
30 3754 1
30 3865 1
30 3998 5
30 4082 1
30 4143 1
30 4146 1
30 4148 1
30 4230 1
30 4258 1
30 4264 1
30 4293 1
30 4333 1
30 4386 1
30 4437 1
30 4442 1
30 4494 1
30 4521 1
30 4523 1
30 4570 1
30 4585 1
30 4610 1
30 4627 2
30 4741 1
30 4784 2
30 4846 1
30 4847 4
30 4908 1
30 4926 1
30 4942 2
30 4959 1
30 4968 1
30 5013 1
30 5064 3
30 5079 1
30 5119 1
30 5156 2
30 5168 1
30 5174 2
30 5185 5
30 5191 1
30 5247 1
30 5289 1
30 5322 1
30 5337 1
30 5345 2
30 5458 1
30 5487 1
30 5791 1
30 5806 1
30 5829 1
30 5831 1
30 5891 2
30 5896 1
30 5932 2
30 6015 1
30 6017 1
30 6048 1
30 6092 1
30 6170 2
30 6237 11
30 6270 1
30 6319 1
30 6333 1
30 6387 1
30 6392 1
30 6420 1
30 6498 1
30 6666 1
30 6688 1
30 6705 4
30 6745 2
30 6767 4
30 6798 1
30 6880 1
31 124 1
31 276 1
31 293 1
31 620 1
31 760 1
31 893 1
31 894 1
31 1051 1
31 1096 1
31 1593 1
31 1664 1
31 1674 1
31 1910 1
31 1980 1
31 2030 1
31 2031 1
31 2032 1
31 2269 1
31 2824 1
31 3100 1
31 3310 1
31 3350 3
31 3507 2
31 3608 1
31 3993 1
31 4093 1
31 4205 1
31 4497 1
31 4599 1
31 4632 2
31 4633 1
31 4635 1
31 4659 1
31 4679 1
31 4761 2
31 4864 1
31 4926 1
31 4941 1
31 5005 1
31 5162 2
31 5244 1
31 5286 1
31 5336 1
31 5387 2
31 5388 2
31 5552 2
31 5896 1
31 6142 1
31 6333 1
31 6484 1
31 6538 1
31 6552 1
31 6650 4
31 6802 1
32 89 2
32 185 1
32 205 1
32 238 1
32 245 1
32 253 1
32 312 1
32 343 1
32 355 1
32 490 1
32 557 1
32 599 1
32 620 1
32 665 1
32 707 1
32 726 5
32 772 1
32 807 1
32 841 13
32 847 2
32 854 1
32 878 1
32 879 1
32 882 1
32 893 1
32 894 1
32 1000 1
32 1024 1
32 1036 1
32 1038 1
32 1106 1
32 1207 1
32 1297 1
32 1361 1
32 1374 4
32 1430 1
32 1449 1
32 1541 1
32 1553 1
32 1562 1
32 1571 1
32 1589 1
32 1635 1
32 1719 1
32 1725 1
32 1732 1
32 1898 1
32 1981 1
32 2150 2
32 2300 1
32 2331 1
32 2362 1
32 2378 3
32 2403 1
32 2406 1
32 2610 3
32 2631 1
32 2640 1
32 2758 1
32 2759 1
32 2865 1
32 2884 1
32 2906 1
32 2941 1
32 2953 1
32 2959 1
32 3005 1
32 3070 2
32 3122 1
32 3137 2
32 3219 2
32 3231 1
32 3273 1
32 3282 2
32 3295 1
32 3308 1
32 3312 1
32 3340 1
32 3346 1
32 3420 6
32 3506 1
32 3507 1
32 3534 2
32 3536 1
32 3584 1
32 3630 2
32 3631 1
32 3696 1
32 3744 1
32 3753 1
32 3778 1
32 3827 1
32 3828 1
32 3858 1
32 3861 1
32 3917 1
32 3956 1
32 3967 1
32 3993 1
32 4085 1
32 4093 1
32 4143 1
32 4185 1
32 4187 1
32 4205 1
32 4230 1
32 4268 1
32 4394 1
32 4412 1
32 4433 1
32 4442 1
32 4489 1
32 4494 1
32 4568 4
32 4579 1
32 4632 1
32 4635 4
32 4735 1
32 4738 1
32 4930 1
32 4941 3
32 5036 4
32 5037 1
32 5100 1
32 5119 1
32 5120 1
32 5125 1
32 5143 2
32 5167 1
32 5185 1
32 5200 1
32 5244 2
32 5445 1
32 5446 2
32 5552 1
32 5571 1
32 5600 1
32 5648 1
32 5657 2
32 5717 1
32 5738 2
32 5891 2
32 5896 1
32 5956 1
32 6022 1
32 6078 4
32 6096 1
32 6150 2
32 6221 4
32 6237 1
32 6291 1
32 6292 1
32 6296 1
32 6429 1
32 6606 1
32 6662 4
32 6742 1
32 6745 1
32 6760 4
32 6846 2
32 6880 1
33 6 1
33 198 1
33 771 1
33 841 10
33 847 1
33 883 1
33 893 1
33 1219 1
33 1258 1
33 1417 1
33 1587 5
33 1600 2
33 1631 1
33 1655 1
33 1664 2
33 1784 1
33 2030 2
33 2052 1
33 2268 1
33 2346 1
33 2470 1
33 2471 1
33 2475 1
33 2478 1
33 2498 1
33 2527 1
33 2554 1
33 2632 1
33 2640 1
33 2758 3
33 2833 1
33 2984 1
33 3034 1
33 3119 1
33 3120 2
33 3122 1
33 3142 1
33 3160 1
33 3282 2
33 3350 1
33 3420 6
33 3442 1
33 3449 1
33 3484 1
33 3546 1
33 3547 1
33 3548 1
33 3580 1
33 3613 1
33 3649 1
33 3682 1
33 3688 1
33 3781 1
33 3851 1
33 3858 1
33 3876 1
33 3913 1
33 3936 1
33 3939 1
33 4016 2
33 4143 2
33 4247 1
33 4393 1
33 4457 1
33 4497 2
33 4501 1
33 4504 1
33 4505 1
33 4600 1
33 4625 1
33 4634 1
33 4637 1
33 4722 1
33 4735 3
33 4736 3
33 4771 1
33 4874 1
33 4930 1
33 4960 1
33 5020 2
33 5102 1
33 5174 1
33 5185 2
33 5186 2
33 5188 1
33 5291 1
33 5342 1
33 5435 1
33 5542 1
33 5549 1
33 5601 1
33 5666 1
33 5702 1
33 5909 1
33 6078 1
33 6136 1
33 6204 1
33 6252 1
33 6347 1
33 6396 1
33 6429 1
33 6443 1
33 6451 1
33 6486 2
33 6601 1
33 6624 1
33 6659 1
33 6660 2
33 6661 1
33 6662 4
33 6689 2
33 6713 1
33 6715 1
33 6798 1
33 6824 1
33 6841 1
33 6843 1
34 63 1
34 76 2
34 77 1
34 157 2
34 175 1
34 205 1
34 215 1
34 217 1
34 238 6
34 241 1
34 336 1
34 342 1
34 403 3
34 447 1
34 470 2
34 478 1
34 504 2
34 541 2
34 548 1
34 582 1
34 583 1
34 586 1
34 622 1
34 623 1
34 634 1
34 644 2
34 714 1
34 772 1
34 773 1
34 922 1
34 939 2
34 940 1
34 969 1
34 1009 1
34 1063 1
34 1070 1
34 1087 4
34 1088 2
34 1126 1
34 1128 1
34 1140 1
34 1165 1
34 1219 1
34 1232 1
34 1276 1
34 1287 1
34 1296 1
34 1303 1
34 1317 1
34 1355 1
34 1392 1
34 1422 3
34 1427 1
34 1430 1
34 1433 1
34 1456 2
34 1467 1
34 1487 1
34 1496 1
34 1535 1
34 1571 1
34 1586 1
34 1587 1
34 1593 1
34 1601 1
34 1675 1
34 1680 1
34 1681 2
34 1755 2
34 1767 1
34 1769 1
34 1774 1
34 1839 1
34 1894 1
34 1978 1
34 1988 1
34 1990 2
34 2016 1
34 2021 1
34 2030 1
34 2046 1
34 2220 1
34 2277 1
34 2289 1
34 2305 1
34 2307 1
34 2346 1
34 2369 1
34 2385 1
34 2390 1
34 2471 1
34 2492 1
34 2494 3
34 2498 1
34 2512 1
34 2543 1
34 2550 1
34 2718 1
34 2758 1
34 2769 1
34 2777 1
34 2810 1
34 2868 3
34 2876 3
34 2916 1
34 2921 1
34 3005 1
34 3008 1
34 3047 1
34 3154 1
34 3170 3
34 3186 1
34 3187 1
34 3212 2
34 3219 4
34 3233 1
34 3273 1
34 3282 8
34 3283 4
34 3287 1
34 3295 1
34 3297 3
34 3298 6
34 3299 1
34 3410 1
34 3430 1
34 3434 1
34 3435 1
34 3453 1
34 3498 1
34 3536 1
34 3537 1
34 3550 1
34 3551 1
34 3558 1
34 3584 1
34 3611 2
34 3632 1
34 3644 1
34 3676 1
34 3707 1
34 3838 1
34 3877 1
34 3902 2
34 3917 2
34 3929 1
34 3931 1
34 3946 2
34 3949 3
34 3975 1
34 3998 1
34 4005 1
34 4095 1
34 4143 2
34 4178 1
34 4204 2
34 4229 1
34 4236 1
34 4262 2
34 4264 4
34 4289 1
34 4293 3
34 4317 3
34 4318 1
34 4379 1
34 4395 1
34 4447 1
34 4470 1
34 4492 2
34 4548 1
34 4583 1
34 4585 2
34 4591 1
34 4625 1
34 4628 1
34 4632 1
34 4721 1
34 4722 1
34 4738 2
34 4756 1
34 4804 1
34 4808 1
34 4871 1
34 4896 1
34 4912 1
34 5086 1
34 5119 1
34 5126 1
34 5265 1
34 5310 1
34 5523 1
34 5525 1
34 5536 1
34 5561 1
34 5577 1
34 5587 1
34 5589 1
34 5597 1
34 5610 1
34 5641 1
34 5690 1
34 5706 1
34 5760 1
34 5765 2
34 5791 1
34 5792 1
34 5810 3
34 5865 1
34 5886 1
34 5899 1
34 5905 3
34 5951 2
34 5952 1
34 5953 1
34 6107 3
34 6121 1
34 6141 1
34 6148 1
34 6160 1
34 6172 1
34 6190 1
34 6191 2
34 6196 1
34 6265 2
34 6296 1
34 6333 1
34 6374 1
34 6376 1
34 6378 1
34 6414 1
34 6471 1
34 6514 1
34 6522 1
34 6564 2
34 6621 1
34 6654 1
34 6661 1
34 6689 5
34 6741 1
34 6760 2
34 6767 1
34 6815 1
34 6819 1
34 6831 1
34 6836 1
34 6837 1
34 6854 1
34 6862 1
34 6867 2
34 6869 1
34 6881 1
34 6888 1
35 38 1
35 40 2
35 88 1
35 116 1
35 222 1
35 223 1
35 225 1
35 238 2
35 253 1
35 274 1
35 339 1
35 375 1
35 391 1
35 404 1
35 444 1
35 500 1
35 554 1
35 555 1
35 652 1
35 678 1
35 735 1
35 737 1
35 738 1
35 841 1
35 848 1
35 866 1
35 869 1
35 924 1
35 987 1
35 989 1
35 990 1
35 992 1
35 1010 1
35 1030 1
35 1084 2
35 1088 1
35 1123 1
35 1135 1
35 1188 1
35 1190 1
35 1317 1
35 1334 2
35 1403 1
35 1423 1
35 1433 1
35 1467 1
35 1495 1
35 1516 1
35 1571 3
35 1655 1
35 1664 1
35 1666 1
35 1719 1
35 1776 1
35 1850 1
35 1951 1
35 1958 2
35 1988 1
35 2000 1
35 2021 1
35 2022 1
35 2030 1
35 2032 2
35 2052 1
35 2093 1
35 2227 1
35 2237 1
35 2249 1
35 2252 1
35 2269 1
35 2300 1
35 2303 2
35 2318 1
35 2363 1
35 2492 2
35 2494 1
35 2547 1
35 2554 1
35 2582 1
35 2627 1
35 2638 1
35 2640 3
35 2719 2
35 2756 2
35 2777 1
35 2795 1
35 2838 1
35 2839 1
35 2965 1
35 2971 1
35 3005 2
35 3012 1
35 3025 1
35 3037 1
35 3096 1
35 3214 1
35 3282 1
35 3283 4
35 3394 1
35 3405 1
35 3420 2
35 3458 1
35 3472 1
35 3491 1
35 3534 2
35 3552 1
35 3556 1
35 3616 1
35 3665 1
35 3671 1
35 3677 1
35 3727 1
35 3783 2
35 3821 1
35 3858 2
35 3889 1
35 3903 1
35 3912 1
35 3916 1
35 3929 2
35 3968 1
35 3976 1
35 4004 1
35 4035 1
35 4116 1
35 4149 1
35 4155 1
35 4171 1
35 4196 11
35 4260 2
35 4264 1
35 4285 1
35 4314 1
35 4340 1
35 4368 1
35 4417 2
35 4451 1
35 4492 1
35 4494 1
35 4546 1
35 4567 1
35 4569 1
35 4585 3
35 4604 1
35 4627 1
35 4628 1
35 4632 2
35 4635 2
35 4686 1
35 4761 1
35 4780 1
35 4804 1
35 4894 1
35 4914 1
35 4942 1
35 4945 1
35 5004 1
35 5049 1
35 5180 1
35 5186 3
35 5187 1
35 5269 1
35 5386 2
35 5408 1
35 5450 1
35 5461 1
35 5486 1
35 5487 1
35 5502 1
35 5528 1
35 5540 1
35 5545 1
35 5552 2
35 5558 1
35 5561 2
35 5576 1
35 5582 1
35 5624 1
35 5710 1
35 5725 1
35 5738 1
35 5840 1
35 5887 1
35 5889 1
35 5890 1
35 5914 1
35 5943 1
35 5950 1
35 5955 1
35 5960 1
35 6051 1
35 6067 1
35 6071 1
35 6147 1
35 6150 1
35 6198 1
35 6265 1
35 6284 1
35 6299 1
35 6306 1
35 6361 1
35 6423 2
35 6444 1
35 6454 1
35 6543 1
35 6554 1
35 6556 1
35 6562 1
35 6584 1
35 6619 1
35 6634 1
35 6636 1
35 6660 1
35 6661 1
35 6689 4
35 6704 1
35 6705 1
35 6714 1
35 6757 1
35 6822 1
35 6828 2
35 6844 1
35 6867 1
35 6874 1
36 40 1
36 209 4
36 316 1
36 512 1
36 599 2
36 634 1
36 734 1
36 827 1
36 841 4
36 879 1
36 882 1
36 893 2
36 927 1
36 983 1
36 1024 1
36 1266 1
36 1297 2
36 1436 3
36 1642 1
36 1664 3
36 1837 4
36 1872 1
36 2031 2
36 2275 1
36 2285 1
